time,.Header.seq,.Header.stamp.secs,.Header.stamp.nsecs,.Header.frame_id,.Latitude,.Longitude,.Altitude,.HDOP,.UTM_easting,.UTM_northing,.UTC,.Zone,.Letter
2023/02/05/17:15:20.279579,0,80120,0,GPS1_FRAME,42.336299896240234,-71.09040832519531,1.2999999523162842,0.0,4689232.5,327788.28125,0.0,19,T
2023/02/05/17:15:21.281003,0,80121,0,GPS1_FRAME,42.336299896240234,-71.09040832519531,1.2999999523162842,0.0,4689232.5,327788.15625,0.0,19,T
2023/02/05/17:15:22.281151,0,80122,0,GPS1_FRAME,42.336299896240234,-71.09041595458984,1.2000000476837158,0.0,4689232.5,327787.875,0.0,19,T
2023/02/05/17:15:23.280720,0,80123,0,GPS1_FRAME,42.336299896240234,-71.09042358398438,1.2999999523162842,0.0,4689232.5,327787.3125,0.0,19,T
2023/02/05/17:15:24.280945,0,80124,0,GPS1_FRAME,42.33629608154297,-71.09042358398438,1.2999999523162842,0.0,4689232.0,327786.90625,0.0,19,T
2023/02/05/17:15:25.281922,0,80125,0,GPS1_FRAME,42.336299896240234,-71.0904312133789,1.2000000476837158,0.0,4689232.5,327786.34375,0.0,19,T
2023/02/05/17:15:26.280758,0,80126,0,GPS1_FRAME,42.336299896240234,-71.09043884277344,1.2999999523162842,0.0,4689232.5,327785.65625,0.0,19,T
2023/02/05/17:15:27.285361,0,80127,0,GPS1_FRAME,42.336299896240234,-71.09044647216797,1.2999999523162842,0.0,4689232.5,327784.84375,0.0,19,T
2023/02/05/17:15:28.278196,0,80128,0,GPS1_FRAME,42.336299896240234,-71.09046173095703,1.2999999523162842,0.0,4689232.5,327784.15625,0.0,19,T
2023/02/05/17:15:29.278319,0,80129,0,GPS1_FRAME,42.336299896240234,-71.09046936035156,1.2999999523162842,0.0,4689232.5,327783.34375,0.0,19,T
2023/02/05/17:15:30.280050,0,80130,0,GPS1_FRAME,42.33629608154297,-71.0904769897461,1.2000000476837158,0.0,4689232.5,327782.375,0.0,19,T
2023/02/05/17:15:31.279407,0,80131,0,GPS1_FRAME,42.33629608154297,-71.09049224853516,1.2999999523162842,0.0,4689232.5,327781.53125,0.0,19,T
2023/02/05/17:15:32.278860,0,80132,0,GPS1_FRAME,42.33629608154297,-71.09049987792969,1.2999999523162842,0.0,4689232.0,327780.71875,0.0,19,T
2023/02/05/17:15:33.280046,0,80133,0,GPS1_FRAME,42.3362922668457,-71.09050750732422,1.2999999523162842,0.0,4689232.0,327779.875,0.0,19,T
2023/02/05/17:15:34.280610,0,80134,0,GPS1_FRAME,42.3362922668457,-71.09052276611328,1.2999999523162842,0.0,4689232.0,327779.0625,0.0,19,T
2023/02/05/17:15:35.278509,0,80135,0,GPS1_FRAME,42.3362922668457,-71.09053039550781,1.2999999523162842,0.0,4689232.0,327778.09375,0.0,19,T
2023/02/05/17:15:36.281277,0,80136,0,GPS1_FRAME,42.33629608154297,-71.09054565429688,1.2999999523162842,0.0,4689232.5,327777.15625,0.0,19,T
2023/02/05/17:15:37.281117,0,80137,0,GPS1_FRAME,42.33629608154297,-71.0905532836914,1.2999999523162842,0.0,4689232.5,327776.1875,0.0,19,T
2023/02/05/17:15:38.279646,0,80138,0,GPS1_FRAME,42.33629608154297,-71.09056854248047,1.2999999523162842,0.0,4689232.5,327775.09375,0.0,19,T
2023/02/05/17:15:39.279609,0,80139,0,GPS1_FRAME,42.33629608154297,-71.09058380126953,1.2999999523162842,0.0,4689232.5,327774.125,0.0,19,T
2023/02/05/17:15:40.280315,0,80140,0,GPS1_FRAME,42.33629608154297,-71.09059143066406,1.2999999523162842,0.0,4689232.5,327773.15625,0.0,19,T
2023/02/05/17:15:41.278939,0,80141,0,GPS1_FRAME,42.336299896240234,-71.09060668945312,1.2999999523162842,0.0,4689233.0,327772.21875,0.0,19,T
2023/02/05/17:15:42.278553,0,80142,0,GPS1_FRAME,42.336299896240234,-71.09061431884766,1.2999999523162842,0.0,4689233.0,327771.25,0.0,19,T
2023/02/05/17:15:43.301117,0,80143,0,GPS1_FRAME,42.336299896240234,-71.09062194824219,1.2999999523162842,0.0,4689233.0,327770.4375,0.0,19,T
2023/02/05/17:15:44.301612,0,80144,0,GPS1_FRAME,42.336299896240234,-71.09063720703125,1.2999999523162842,0.0,4689233.0,327769.625,0.0,19,T
2023/02/05/17:15:45.278204,0,80145,0,GPS1_FRAME,42.3363037109375,-71.09064483642578,1.2999999523162842,0.0,4689233.5,327768.65625,0.0,19,T
2023/02/05/17:15:46.279229,0,80146,0,GPS1_FRAME,42.3363037109375,-71.09066009521484,1.2999999523162842,0.0,4689233.5,327767.5625,0.0,19,T
2023/02/05/17:15:47.279232,0,80147,0,GPS1_FRAME,42.3363037109375,-71.0906753540039,1.2999999523162842,0.0,4689233.5,327766.59375,0.0,19,T
2023/02/05/17:15:48.301610,0,80148,0,GPS1_FRAME,42.336299896240234,-71.09068298339844,1.2999999523162842,0.0,4689233.5,327765.625,0.0,19,T
2023/02/05/17:15:49.301987,0,80149,0,GPS1_FRAME,42.3363037109375,-71.0906982421875,1.2999999523162842,0.0,4689233.5,327764.6875,0.0,19,T
2023/02/05/17:15:50.278282,0,80150,0,GPS1_FRAME,42.3363037109375,-71.09070587158203,1.2999999523162842,0.0,4689233.5,327763.71875,0.0,19,T
2023/02/05/17:15:51.301117,0,80151,0,GPS1_FRAME,42.3363037109375,-71.0907211303711,1.2999999523162842,0.0,4689234.0,327762.75,0.0,19,T
2023/02/05/17:15:52.278823,0,80152,0,GPS1_FRAME,42.336307525634766,-71.09072875976562,1.2999999523162842,0.0,4689234.0,327761.65625,0.0,19,T
2023/02/05/17:15:53.278595,0,80153,0,GPS1_FRAME,42.33631134033203,-71.09074401855469,1.2999999523162842,0.0,4689234.5,327760.71875,0.0,19,T
2023/02/05/17:15:54.279235,0,80154,0,GPS1_FRAME,42.33631134033203,-71.09075927734375,1.2000000476837158,0.0,4689234.5,327759.625,0.0,19,T
2023/02/05/17:15:55.279148,0,80155,0,GPS1_FRAME,42.33631134033203,-71.09076690673828,1.2999999523162842,0.0,4689234.5,327758.65625,0.0,19,T
2023/02/05/17:15:56.300879,0,80156,0,GPS1_FRAME,42.33631134033203,-71.09078216552734,1.2999999523162842,0.0,4689234.5,327757.5625,0.0,19,T
2023/02/05/17:15:57.278631,0,80157,0,GPS1_FRAME,42.3363151550293,-71.09078979492188,1.2999999523162842,0.0,4689235.0,327756.59375,0.0,19,T
2023/02/05/17:15:58.278317,0,80158,0,GPS1_FRAME,42.3363151550293,-71.09080505371094,1.2999999523162842,0.0,4689235.0,327755.625,0.0,19,T
2023/02/05/17:15:59.276552,0,80159,0,GPS1_FRAME,42.3363151550293,-71.0908203125,1.2999999523162842,0.0,4689235.0,327754.6875,0.0,19,T
2023/02/05/17:16:00.279734,0,80160,0,GPS1_FRAME,42.3363151550293,-71.09082794189453,1.2999999523162842,0.0,4689235.0,327753.71875,0.0,19,T
2023/02/05/17:16:01.279782,0,80161,0,GPS1_FRAME,42.3363151550293,-71.0908432006836,1.2999999523162842,0.0,4689235.0,327752.75,0.0,19,T
2023/02/05/17:16:02.278632,0,80162,0,GPS1_FRAME,42.3363151550293,-71.09085083007812,1.2999999523162842,0.0,4689235.0,327751.8125,0.0,19,T
2023/02/05/17:16:03.279912,0,80163,0,GPS1_FRAME,42.3363151550293,-71.09086608886719,1.2999999523162842,0.0,4689235.0,327750.84375,0.0,19,T
2023/02/05/17:16:04.279470,0,80164,0,GPS1_FRAME,42.3363151550293,-71.09087371826172,1.2999999523162842,0.0,4689235.5,327749.75,0.0,19,T
2023/02/05/17:16:05.279931,0,80165,0,GPS1_FRAME,42.33631896972656,-71.09088897705078,1.2000000476837158,0.0,4689235.5,327748.78125,0.0,19,T
2023/02/05/17:16:06.279366,0,80166,0,GPS1_FRAME,42.33632278442383,-71.09090423583984,1.2999999523162842,0.0,4689236.0,327747.6875,0.0,19,T
2023/02/05/17:16:07.280868,0,80167,0,GPS1_FRAME,42.33632278442383,-71.09091186523438,1.2000000476837158,0.0,4689236.0,327746.59375,0.0,19,T
2023/02/05/17:16:08.281216,0,80168,0,GPS1_FRAME,42.33632278442383,-71.09092712402344,1.2000000476837158,0.0,4689236.0,327745.65625,0.0,19,T
2023/02/05/17:16:09.281693,0,80169,0,GPS1_FRAME,42.33632278442383,-71.0909423828125,1.2999999523162842,0.0,4689236.0,327744.53125,0.0,19,T
2023/02/05/17:16:10.280730,0,80170,0,GPS1_FRAME,42.33632278442383,-71.09095001220703,1.2999999523162842,0.0,4689236.0,327743.4375,0.0,19,T
2023/02/05/17:16:11.279133,0,80171,0,GPS1_FRAME,42.33632278442383,-71.0909652709961,1.2999999523162842,0.0,4689236.0,327742.34375,0.0,19,T
2023/02/05/17:16:12.281631,0,80172,0,GPS1_FRAME,42.33631896972656,-71.09098052978516,1.2999999523162842,0.0,4689236.0,327741.25,0.0,19,T
2023/02/05/17:16:13.280940,0,80173,0,GPS1_FRAME,42.33631896972656,-71.09099578857422,1.2999999523162842,0.0,4689236.0,327740.0,0.0,19,T
2023/02/05/17:16:14.280182,0,80174,0,GPS1_FRAME,42.33631896972656,-71.09101104736328,1.2999999523162842,0.0,4689236.0,327738.75,0.0,19,T
2023/02/05/17:16:15.279751,0,80175,0,GPS1_FRAME,42.3363151550293,-71.09101867675781,1.2000000476837158,0.0,4689235.5,327737.78125,0.0,19,T
2023/02/05/17:16:16.279296,0,80176,0,GPS1_FRAME,42.3363151550293,-71.09103393554688,1.2999999523162842,0.0,4689235.5,327736.6875,0.0,19,T
2023/02/05/17:16:17.280810,0,80177,0,GPS1_FRAME,42.33631134033203,-71.09104919433594,1.2000000476837158,0.0,4689235.0,327735.4375,0.0,19,T
2023/02/05/17:16:18.279679,0,80178,0,GPS1_FRAME,42.336307525634766,-71.09105682373047,1.2000000476837158,0.0,4689234.5,327735.03125,0.0,19,T
2023/02/05/17:16:19.278466,0,80179,0,GPS1_FRAME,42.336299896240234,-71.091064453125,1.2000000476837158,0.0,4689234.0,327734.46875,0.0,19,T
2023/02/05/17:16:20.281466,0,80180,0,GPS1_FRAME,42.33629608154297,-71.091064453125,1.2000000476837158,0.0,4689233.5,327734.1875,0.0,19,T
2023/02/05/17:16:21.281782,0,80181,0,GPS1_FRAME,42.3362922668457,-71.09107208251953,1.2000000476837158,0.0,4689233.0,327733.875,0.0,19,T
2023/02/05/17:16:22.280064,0,80182,0,GPS1_FRAME,42.33628845214844,-71.09107208251953,1.2000000476837158,0.0,4689232.5,327733.875,0.0,19,T
2023/02/05/17:16:23.280220,0,80183,0,GPS1_FRAME,42.33628463745117,-71.091064453125,1.2000000476837158,0.0,4689232.0,327734.0,0.0,19,T
2023/02/05/17:16:24.284025,0,80184,0,GPS1_FRAME,42.336273193359375,-71.091064453125,1.2000000476837158,0.0,4689231.0,327734.25,0.0,19,T
2023/02/05/17:16:25.280801,0,80185,0,GPS1_FRAME,42.33626174926758,-71.09105682373047,1.2000000476837158,0.0,4689229.5,327734.625,0.0,19,T
2023/02/05/17:16:26.280091,0,80186,0,GPS1_FRAME,42.336246490478516,-71.09104919433594,1.2000000476837158,0.0,4689228.0,327735.125,0.0,19,T
2023/02/05/17:16:27.279598,0,80187,0,GPS1_FRAME,42.33623504638672,-71.09104919433594,1.2000000476837158,0.0,4689226.5,327735.25,0.0,19,T
2023/02/05/17:16:28.279336,0,80188,0,GPS1_FRAME,42.336219787597656,-71.09104919433594,1.2000000476837158,0.0,4689225.0,327735.21875,0.0,19,T
2023/02/05/17:16:29.279107,0,80189,0,GPS1_FRAME,42.33620834350586,-71.09104919433594,1.2000000476837158,0.0,4689223.5,327735.4375,0.0,19,T
2023/02/05/17:16:30.279309,0,80190,0,GPS1_FRAME,42.33619689941406,-71.09104919433594,1.2000000476837158,0.0,4689222.5,327735.125,0.0,19,T
2023/02/05/17:16:31.280851,0,80191,0,GPS1_FRAME,42.336185455322266,-71.09105682373047,1.2000000476837158,0.0,4689221.5,327734.28125,0.0,19,T
2023/02/05/17:16:32.278812,0,80192,0,GPS1_FRAME,42.336181640625,-71.09107971191406,1.2000000476837158,0.0,4689221.0,327732.625,0.0,19,T
2023/02/05/17:16:33.280555,0,80193,0,GPS1_FRAME,42.336181640625,-71.09110260009766,1.2000000476837158,0.0,4689221.0,327730.96875,0.0,19,T
2023/02/05/17:16:34.301556,0,80194,0,GPS1_FRAME,42.336181640625,-71.09111785888672,1.2000000476837158,0.0,4689221.0,327729.46875,0.0,19,T
2023/02/05/17:16:35.300408,0,80195,0,GPS1_FRAME,42.336181640625,-71.09113311767578,1.2000000476837158,0.0,4689221.0,327728.21875,0.0,19,T
2023/02/05/17:16:36.280805,0,80196,0,GPS1_FRAME,42.336181640625,-71.09114837646484,1.2000000476837158,0.0,4689221.0,327727.0,0.0,19,T
2023/02/05/17:16:37.280408,0,80197,0,GPS1_FRAME,42.336177825927734,-71.0911636352539,1.2000000476837158,0.0,4689220.5,327725.75,0.0,19,T
2023/02/05/17:16:38.279031,0,80198,0,GPS1_FRAME,42.336177825927734,-71.09117889404297,1.2000000476837158,0.0,4689220.5,327724.5,0.0,19,T
2023/02/05/17:16:39.298940,0,80199,0,GPS1_FRAME,42.33617401123047,-71.09119415283203,1.2000000476837158,0.0,4689220.5,327723.125,0.0,19,T
2023/02/05/17:16:40.298845,0,80200,0,GPS1_FRAME,42.3361701965332,-71.0912094116211,1.2000000476837158,0.0,4689220.0,327721.875,0.0,19,T
2023/02/05/17:16:41.279275,0,80201,0,GPS1_FRAME,42.33617401123047,-71.09123229980469,1.2000000476837158,0.0,4689220.0,327720.09375,0.0,19,T
2023/02/05/17:16:42.300468,0,80202,0,GPS1_FRAME,42.33617401123047,-71.09124755859375,1.2000000476837158,0.0,4689220.5,327718.59375,0.0,19,T
2023/02/05/17:16:43.278123,0,80203,0,GPS1_FRAME,42.336177825927734,-71.09127044677734,1.2000000476837158,0.0,4689221.0,327717.25,0.0,19,T
2023/02/05/17:16:44.278345,0,80204,0,GPS1_FRAME,42.336181640625,-71.09127807617188,1.2000000476837158,0.0,4689221.0,327716.15625,0.0,19,T
2023/02/05/17:16:45.279706,0,80205,0,GPS1_FRAME,42.336185455322266,-71.09130096435547,1.2000000476837158,0.0,4689221.5,327714.65625,0.0,19,T
2023/02/05/17:16:46.278424,0,80206,0,GPS1_FRAME,42.33618927001953,-71.09131622314453,1.2000000476837158,0.0,4689222.0,327713.15625,0.0,19,T
2023/02/05/17:16:47.300733,0,80207,0,GPS1_FRAME,42.3361930847168,-71.09133911132812,1.2000000476837158,0.0,4689222.5,327711.375,0.0,19,T
2023/02/05/17:16:48.277873,0,80208,0,GPS1_FRAME,42.33618927001953,-71.09135437011719,1.2000000476837158,0.0,4689222.0,327710.125,0.0,19,T
2023/02/05/17:16:49.279949,0,80209,0,GPS1_FRAME,42.33618927001953,-71.09136962890625,1.2000000476837158,0.0,4689222.5,327709.03125,0.0,19,T
2023/02/05/17:16:50.276255,0,80210,0,GPS1_FRAME,42.33618927001953,-71.09137725830078,1.2999999523162842,0.0,4689222.5,327708.21875,0.0,19,T
2023/02/05/17:16:51.276395,0,80211,0,GPS1_FRAME,42.33619689941406,-71.09139251708984,1.2999999523162842,0.0,4689223.0,327706.71875,0.0,19,T
2023/02/05/17:16:52.271424,0,80212,0,GPS1_FRAME,42.336204528808594,-71.09141540527344,1.899999976158142,0.0,4689224.0,327705.09375,0.0,19,T
2023/02/05/17:16:53.274997,0,80213,0,GPS1_FRAME,42.336204528808594,-71.09142303466797,1.899999976158142,0.0,4689224.0,327704.125,0.0,19,T
2023/02/05/17:16:54.272788,0,80214,0,GPS1_FRAME,42.33620834350586,-71.09143829345703,1.899999976158142,0.0,4689224.5,327702.90625,0.0,19,T
2023/02/05/17:16:55.280519,0,80215,0,GPS1_FRAME,42.33620834350586,-71.0914535522461,1.899999976158142,0.0,4689224.5,327701.8125,0.0,19,T
2023/02/05/17:16:56.286979,0,80216,0,GPS1_FRAME,42.336212158203125,-71.09146881103516,1.2999999523162842,0.0,4689225.0,327700.71875,0.0,19,T
2023/02/05/17:16:57.284997,0,80217,0,GPS1_FRAME,42.336212158203125,-71.09148406982422,1.2999999523162842,0.0,4689225.0,327699.46875,0.0,19,T
2023/02/05/17:16:58.278785,0,80218,0,GPS1_FRAME,42.33621597290039,-71.09149932861328,1.2999999523162842,0.0,4689225.5,327697.96875,0.0,19,T
2023/02/05/17:16:59.280548,0,80219,0,GPS1_FRAME,42.33621597290039,-71.09152221679688,1.2000000476837158,0.0,4689225.5,327696.34375,0.0,19,T
2023/02/05/17:17:00.280085,0,80220,0,GPS1_FRAME,42.336219787597656,-71.09154510498047,1.2000000476837158,0.0,4689226.0,327694.5625,0.0,19,T
2023/02/05/17:17:01.279620,0,80221,0,GPS1_FRAME,42.33622360229492,-71.09156036376953,1.2999999523162842,0.0,4689226.5,327693.0625,0.0,19,T
2023/02/05/17:17:02.271566,0,80222,0,GPS1_FRAME,42.33623123168945,-71.0915756225586,1.899999976158142,0.0,4689227.0,327691.96875,0.0,19,T
2023/02/05/17:17:03.271668,0,80223,0,GPS1_FRAME,42.33623504638672,-71.09158325195312,1.899999976158142,0.0,4689228.0,327691.03125,0.0,19,T
2023/02/05/17:17:04.273938,0,80224,0,GPS1_FRAME,42.33624267578125,-71.09159851074219,1.899999976158142,0.0,4689228.5,327689.9375,0.0,19,T
2023/02/05/17:17:05.272327,0,80225,0,GPS1_FRAME,42.336246490478516,-71.09161376953125,1.899999976158142,0.0,4689229.0,327688.71875,0.0,19,T
2023/02/05/17:17:06.277155,0,80226,0,GPS1_FRAME,42.33625030517578,-71.09162902832031,1.2999999523162842,0.0,4689229.5,327687.5,0.0,19,T
2023/02/05/17:17:07.281573,0,80227,0,GPS1_FRAME,42.33625411987305,-71.09164428710938,1.2000000476837158,0.0,4689230.0,327686.40625,0.0,19,T
2023/02/05/17:17:08.279100,0,80228,0,GPS1_FRAME,42.33625793457031,-71.09165954589844,1.2000000476837158,0.0,4689230.5,327685.1875,0.0,19,T
2023/02/05/17:17:09.277272,0,80229,0,GPS1_FRAME,42.33626174926758,-71.09166717529297,1.2000000476837158,0.0,4689231.0,327684.375,0.0,19,T
2023/02/05/17:17:10.285098,0,80230,0,GPS1_FRAME,42.33626937866211,-71.09168243408203,1.2000000476837158,0.0,4689231.5,327683.28125,0.0,19,T
2023/02/05/17:17:11.283523,0,80231,0,GPS1_FRAME,42.336273193359375,-71.0916976928711,1.2999999523162842,0.0,4689232.0,327682.21875,0.0,19,T
2023/02/05/17:17:12.279583,0,80232,0,GPS1_FRAME,42.336273193359375,-71.09171295166016,1.2000000476837158,0.0,4689232.5,327680.96875,0.0,19,T
2023/02/05/17:17:13.278157,0,80233,0,GPS1_FRAME,42.336280822753906,-71.09172058105469,1.2000000476837158,0.0,4689233.0,327680.03125,0.0,19,T
2023/02/05/17:17:14.278045,0,80234,0,GPS1_FRAME,42.336280822753906,-71.09173583984375,1.2000000476837158,0.0,4689233.0,327678.9375,0.0,19,T
2023/02/05/17:17:15.280951,0,80235,0,GPS1_FRAME,42.33628463745117,-71.09175109863281,1.2000000476837158,0.0,4689233.5,327677.71875,0.0,19,T
2023/02/05/17:17:16.279559,0,80236,0,GPS1_FRAME,42.33628845214844,-71.09176635742188,1.2000000476837158,0.0,4689234.0,327676.625,0.0,19,T
2023/02/05/17:17:17.276907,0,80237,0,GPS1_FRAME,42.3362922668457,-71.09178161621094,1.2000000476837158,0.0,4689234.5,327675.40625,0.0,19,T
2023/02/05/17:17:18.278728,0,80238,0,GPS1_FRAME,42.33629608154297,-71.091796875,1.2000000476837158,0.0,4689235.0,327674.03125,0.0,19,T
2023/02/05/17:17:19.277964,0,80239,0,GPS1_FRAME,42.336299896240234,-71.09180450439453,1.2000000476837158,0.0,4689235.0,327673.0625,0.0,19,T
2023/02/05/17:17:20.278185,0,80240,0,GPS1_FRAME,42.336299896240234,-71.0918197631836,1.2000000476837158,0.0,4689235.5,327672.25,0.0,19,T
2023/02/05/17:17:21.277509,0,80241,0,GPS1_FRAME,42.3363037109375,-71.09182739257812,1.2000000476837158,0.0,4689236.0,327671.3125,0.0,19,T
2023/02/05/17:17:22.279047,0,80242,0,GPS1_FRAME,42.336307525634766,-71.09184265136719,1.2000000476837158,0.0,4689236.0,327669.9375,0.0,19,T
2023/02/05/17:17:23.278609,0,80243,0,GPS1_FRAME,42.33631134033203,-71.09185791015625,1.2000000476837158,0.0,4689236.5,327668.84375,0.0,19,T
2023/02/05/17:17:24.280899,0,80244,0,GPS1_FRAME,42.3363151550293,-71.09187316894531,1.2000000476837158,0.0,4689237.0,327667.625,0.0,19,T
2023/02/05/17:17:25.303267,0,80245,0,GPS1_FRAME,42.33632278442383,-71.09188842773438,1.2000000476837158,0.0,4689238.0,327666.125,0.0,19,T
2023/02/05/17:17:26.300178,0,80246,0,GPS1_FRAME,42.336326599121094,-71.09191131591797,1.2000000476837158,0.0,4689238.5,327664.78125,0.0,19,T
2023/02/05/17:17:27.279369,0,80247,0,GPS1_FRAME,42.336334228515625,-71.09192657470703,1.2000000476837158,0.0,4689239.5,327663.28125,0.0,19,T
2023/02/05/17:17:28.279567,0,80248,0,GPS1_FRAME,42.336341857910156,-71.0919418334961,1.2000000476837158,0.0,4689240.0,327661.9375,0.0,19,T
2023/02/05/17:17:29.279411,0,80249,0,GPS1_FRAME,42.33634567260742,-71.09195709228516,1.2000000476837158,0.0,4689241.0,327660.71875,0.0,19,T
2023/02/05/17:17:30.299033,0,80250,0,GPS1_FRAME,42.33635330200195,-71.09197235107422,1.2000000476837158,0.0,4689241.5,327659.5,0.0,19,T
2023/02/05/17:17:31.300519,0,80251,0,GPS1_FRAME,42.33635711669922,-71.09198760986328,1.2000000476837158,0.0,4689242.5,327658.125,0.0,19,T
2023/02/05/17:17:32.278387,0,80252,0,GPS1_FRAME,42.33636474609375,-71.09200286865234,1.2999999523162842,0.0,4689243.0,327656.78125,0.0,19,T
2023/02/05/17:17:33.300210,0,80253,0,GPS1_FRAME,42.336368560791016,-71.0920181274414,1.2000000476837158,0.0,4689243.5,327655.6875,0.0,19,T
2023/02/05/17:17:34.277704,0,80254,0,GPS1_FRAME,42.33637237548828,-71.09203338623047,1.2000000476837158,0.0,4689244.0,327654.75,0.0,19,T
2023/02/05/17:17:35.278346,0,80255,0,GPS1_FRAME,42.33637619018555,-71.092041015625,1.2000000476837158,0.0,4689244.0,327653.78125,0.0,19,T
2023/02/05/17:17:36.275450,0,80256,0,GPS1_FRAME,42.33638000488281,-71.09205627441406,1.2999999523162842,0.0,4689244.5,327652.5625,0.0,19,T
2023/02/05/17:17:37.275880,0,80257,0,GPS1_FRAME,42.33638381958008,-71.09207153320312,1.2999999523162842,0.0,4689245.0,327651.46875,0.0,19,T
2023/02/05/17:17:38.298299,0,80258,0,GPS1_FRAME,42.336387634277344,-71.09208679199219,1.2999999523162842,0.0,4689245.5,327650.25,0.0,19,T
2023/02/05/17:17:39.276607,0,80259,0,GPS1_FRAME,42.33639144897461,-71.09210205078125,1.2999999523162842,0.0,4689246.0,327649.3125,0.0,19,T
2023/02/05/17:17:40.275916,0,80260,0,GPS1_FRAME,42.336395263671875,-71.09210968017578,1.2999999523162842,0.0,4689247.0,327648.21875,0.0,19,T
2023/02/05/17:17:41.275845,0,80261,0,GPS1_FRAME,42.336402893066406,-71.09212493896484,1.2999999523162842,0.0,4689247.5,327647.125,0.0,19,T
2023/02/05/17:17:42.276558,0,80262,0,GPS1_FRAME,42.33640670776367,-71.0921401977539,1.2999999523162842,0.0,4689248.0,327646.0625,0.0,19,T
2023/02/05/17:17:43.281140,0,80263,0,GPS1_FRAME,42.3364143371582,-71.09214782714844,1.2999999523162842,0.0,4689248.5,327645.09375,0.0,19,T
2023/02/05/17:17:44.275049,0,80264,0,GPS1_FRAME,42.33641815185547,-71.0921630859375,1.2999999523162842,0.0,4689249.0,327643.875,0.0,19,T
2023/02/05/17:17:45.274420,0,80265,0,GPS1_FRAME,42.336421966552734,-71.09217834472656,1.2999999523162842,0.0,4689249.5,327642.65625,0.0,19,T
2023/02/05/17:17:46.278534,0,80266,0,GPS1_FRAME,42.33642578125,-71.09219360351562,1.2000000476837158,0.0,4689250.5,327641.5625,0.0,19,T
2023/02/05/17:17:47.278300,0,80267,0,GPS1_FRAME,42.336429595947266,-71.09220886230469,1.2999999523162842,0.0,4689250.5,327640.21875,0.0,19,T
2023/02/05/17:17:48.282005,0,80268,0,GPS1_FRAME,42.3364372253418,-71.09221649169922,1.2000000476837158,0.0,4689251.5,327639.6875,0.0,19,T
2023/02/05/17:17:49.282598,0,80269,0,GPS1_FRAME,42.33644485473633,-71.09222412109375,1.2000000476837158,0.0,4689252.0,327639.0,0.0,19,T
2023/02/05/17:17:50.277717,0,80270,0,GPS1_FRAME,42.336448669433594,-71.09223175048828,1.2000000476837158,0.0,4689253.0,327638.1875,0.0,19,T
2023/02/05/17:17:51.278851,0,80271,0,GPS1_FRAME,42.336456298828125,-71.09224700927734,1.2000000476837158,0.0,4689253.5,327637.53125,0.0,19,T
2023/02/05/17:17:52.275697,0,80272,0,GPS1_FRAME,42.33646011352539,-71.09224700927734,1.2999999523162842,0.0,4689254.0,327637.40625,0.0,19,T
2023/02/05/17:17:53.277139,0,80273,0,GPS1_FRAME,42.33646011352539,-71.09224700927734,1.2999999523162842,0.0,4689254.0,327637.53125,0.0,19,T
